DOSBox version 0.74
Copyright 2002-2010 DOSBox Team, published under GNU GPL.
---
CONFIG: Generating default configuration.
Writing it to C:\Users\Samuel\AppData\Local\DOSBox\dosbox-0.74.conf
CONFIG:Loading primary settings from config file C:\Users\Samuel\AppData\Local\DOSBox\dosbox-0.74.conf
MIDI:Opened device:win32
DOS keyboard layout loaded with main language code SP for layout sp
SHELL:Redirect output to SALIDA.TXT
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_000.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_001.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_002.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_003.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_004.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_005.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_006.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_007.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_008.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_009.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_010.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_011.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_012.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_013.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_014.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_015.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_016.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_017.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_018.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_019.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_020.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_021.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_022.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_023.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_024.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_025.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_026.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_027.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_028.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_029.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_030.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_031.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_032.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_033.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_034.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_035.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_036.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_037.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_038.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_039.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_040.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_041.png
Capturing Screenshot to C:\Users\Samuel\AppData\Local\DOSBox\capture\gwbasic_042.png
Capturing Screens
